[640, 1]
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [75, 75, 75, 75, 75, 75, 75, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error0.png', 'save_weights': 'd7_weights0.h5', 'save_architecture': 'd7_arch0.json', 'save_history': 'd7_history0.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 75, 125, 75, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error334.png', 'save_weights': 'd7_weights334.h5', 'save_architecture': 'd7_arch334.json', 'save_history': 'd7_history334.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 75, 125, 125, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error335.png', 'save_weights': 'd7_weights335.h5', 'save_architecture': 'd7_arch335.json', 'save_history': 'd7_history335.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 75, 125, 125, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error336.png', 'save_weights': 'd7_weights336.h5', 'save_architecture': 'd7_arch336.json', 'save_history': 'd7_history336.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 75, 125, 125, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error337.png', 'save_weights': 'd7_weights337.h5', 'save_architecture': 'd7_arch337.json', 'save_history': 'd7_history337.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 75, 125, 125, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error338.png', 'save_weights': 'd7_weights338.h5', 'save_architecture': 'd7_arch338.json', 'save_history': 'd7_history338.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 75, 125, 125, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error339.png', 'save_weights': 'd7_weights339.h5', 'save_architecture': 'd7_arch339.json', 'save_history': 'd7_history339.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 75, 75, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error340.png', 'save_weights': 'd7_weights340.h5', 'save_architecture': 'd7_arch340.json', 'save_history': 'd7_history340.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 75, 75, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error341.png', 'save_weights': 'd7_weights341.h5', 'save_architecture': 'd7_arch341.json', 'save_history': 'd7_history341.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 75, 75, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error342.png', 'save_weights': 'd7_weights342.h5', 'save_architecture': 'd7_arch342.json', 'save_history': 'd7_history342.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 75, 75, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error343.png', 'save_weights': 'd7_weights343.h5', 'save_architecture': 'd7_arch343.json', 'save_history': 'd7_history343.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 75, 75, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error344.png', 'save_weights': 'd7_weights344.h5', 'save_architecture': 'd7_arch344.json', 'save_history': 'd7_history344.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 75, 125, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error345.png', 'save_weights': 'd7_weights345.h5', 'save_architecture': 'd7_arch345.json', 'save_history': 'd7_history345.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 75, 125, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error346.png', 'save_weights': 'd7_weights346.h5', 'save_architecture': 'd7_arch346.json', 'save_history': 'd7_history346.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 75, 125, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error347.png', 'save_weights': 'd7_weights347.h5', 'save_architecture': 'd7_arch347.json', 'save_history': 'd7_history347.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 75, 125, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error348.png', 'save_weights': 'd7_weights348.h5', 'save_architecture': 'd7_arch348.json', 'save_history': 'd7_history348.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 75, 125, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error349.png', 'save_weights': 'd7_weights349.h5', 'save_architecture': 'd7_arch349.json', 'save_history': 'd7_history349.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 125, 75, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error350.png', 'save_weights': 'd7_weights350.h5', 'save_architecture': 'd7_arch350.json', 'save_history': 'd7_history350.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 125, 75, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error351.png', 'save_weights': 'd7_weights351.h5', 'save_architecture': 'd7_arch351.json', 'save_history': 'd7_history351.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 125, 75, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error352.png', 'save_weights': 'd7_weights352.h5', 'save_architecture': 'd7_arch352.json', 'save_history': 'd7_history352.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 125, 75, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error353.png', 'save_weights': 'd7_weights353.h5', 'save_architecture': 'd7_arch353.json', 'save_history': 'd7_history353.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 125, 75, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error354.png', 'save_weights': 'd7_weights354.h5', 'save_architecture': 'd7_arch354.json', 'save_history': 'd7_history354.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 125, 125, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error355.png', 'save_weights': 'd7_weights355.h5', 'save_architecture': 'd7_arch355.json', 'save_history': 'd7_history355.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 125, 125, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error356.png', 'save_weights': 'd7_weights356.h5', 'save_architecture': 'd7_arch356.json', 'save_history': 'd7_history356.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 125, 125, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error357.png', 'save_weights': 'd7_weights357.h5', 'save_architecture': 'd7_arch357.json', 'save_history': 'd7_history357.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 125, 125, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error358.png', 'save_weights': 'd7_weights358.h5', 'save_architecture': 'd7_arch358.json', 'save_history': 'd7_history358.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 75, 125, 125, 125, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error359.png', 'save_weights': 'd7_weights359.h5', 'save_architecture': 'd7_arch359.json', 'save_history': 'd7_history359.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 125, 75, 75, 75, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error360.png', 'save_weights': 'd7_weights360.h5', 'save_architecture': 'd7_arch360.json', 'save_history': 'd7_history360.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 125, 75, 75, 75, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error361.png', 'save_weights': 'd7_weights361.h5', 'save_architecture': 'd7_arch361.json', 'save_history': 'd7_history361.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 125, 75, 75, 75, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error362.png', 'save_weights': 'd7_weights362.h5', 'save_architecture': 'd7_arch362.json', 'save_history': 'd7_history362.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 125, 75, 75, 75, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error363.png', 'save_weights': 'd7_weights363.h5', 'save_architecture': 'd7_arch363.json', 'save_history': 'd7_history363.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 125, 75, 75, 75, 1], 'learning_rate': 0.025, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error364.png', 'save_weights': 'd7_weights364.h5', 'save_architecture': 'd7_arch364.json', 'save_history': 'd7_history364.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 125, 75, 75, 125, 1], 'learning_rate': 0.005, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error365.png', 'save_weights': 'd7_weights365.h5', 'save_architecture': 'd7_arch365.json', 'save_history': 'd7_history365.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 125, 75, 75, 125, 1], 'learning_rate': 0.01, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error366.png', 'save_weights': 'd7_weights366.h5', 'save_architecture': 'd7_arch366.json', 'save_history': 'd7_history366.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 125, 75, 75, 125, 1], 'learning_rate': 0.015, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error367.png', 'save_weights': 'd7_weights367.h5', 'save_architecture': 'd7_arch367.json', 'save_history': 'd7_history367.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
{'activation_function': 'relu', 'epochs': 100, 'batch_size': 1024, 'input_size': [4, 2], 'network_layers': [125, 75, 75, 125, 75, 75, 125, 1], 'learning_rate': 0.02, 'optimizer': 'adam', 'loss_function': 'mae', 'metric': 'mae', 'train_points': 200000, 'train_points_version': 'a', 'test_points': 30000, 'test_points_version': 'a', 'augment_lewicki': False, 'augment_division': False, 'augment_zeros': False, 'random': False, 'early_stopping': [10, 0.001], 'activation_regularization': 0.0, 'bias_regularization': 0.0, 'plot_error': 'd7_error368.png', 'save_weights': 'd7_weights368.h5', 'save_architecture': 'd7_arch368.json', 'save_history': 'd7_history368.txt', 'reproducible': False, 'verbose': 1, 'information': False, 'send_mail': None, 'tensorboard_file': None, 'config_file': None, 'batch_file': None}
